GeneID,RPK,taxa
UniRef90_K6AQ38|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_K6AQ43|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_K6ARH6|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_K6ARI8|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_K6ARL4|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_K6ARS1|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_K6AT33|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_K6AU62|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_K6AU75|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_K6AUG3|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_K6AUG9|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_K6AUQ1|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_K6AX27|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_K6AX90|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_K6B043|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2AHJ8|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2AIN3|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2AIP0|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2AJK2|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2AJW4|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2AL28|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2ALD3|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2ALJ4|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2ALS6|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2AMG6|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2AMK1|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2AML7|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2AMP5|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2ANH2|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2ANK6|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2APF1|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2APJ0|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2AQD4|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2AQK2|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2AQL1|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2AR07|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2AR22|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2AR38|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2AR62|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2ARE8|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2ARG5|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2AS04|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2ASF1|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2ASG3|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2ASG6|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2ASH3|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2ASS1|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2ASU3|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2ASV8|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2AT49|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2AT77|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2ATD5|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2ATP8|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2AUK1|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2AUV6|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2AVA9|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2AVB7|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2AVM1|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2AVU4|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2AW25|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2AW93|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2AWJ7|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2AWK9|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2AWM7|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2AWQ9|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2AWS4|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2AWS6|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2AWT2|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2AX12|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2AX24|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2AXM7|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2AXP6|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2AXX5|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2AY24|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2AY63|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2AYG9|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2AYL0|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2AYN4|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2AYV9|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2AZ35|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2AZ46|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2AZ82|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2AZF1|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2AZR9|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2AZT3|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2B034|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2B053|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2B068|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2B0E3|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2B0F1|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2B0J8|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2B0K6|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2B0W2|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2B1F6|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2B1G0|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2B1I4|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2B1J4|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2B1Y5|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2B2B6|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2B2S5|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2B341|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2B3C3|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2B3F0|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2B3M4|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2B3Q6|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2B3S8|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2B430|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2B4G1|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2B4T2|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2B4X9|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2B598|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2B5H2|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2B5I7|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2B6A2|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2B6C4|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2B6L5|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2B6Q0|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2B6S5|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2B728|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2B7H3|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2B7H8|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2B872|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2B8N9|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2B8Q4|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2B8S7|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2B926|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2B932|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2B947|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2B978|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2B9E3|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2B9K2|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2BA56|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2BA72|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2BA77|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2BA98|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2BAE2|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2BAF0|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2BAX8|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2BB15|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2BC79|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2BCU2|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2BDN4|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2BE56|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2BEY2|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2BFC6|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2BFE6|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2BFS8|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2BGY7|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2BHC2|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_N2BIM8|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_Q5L8B3|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_Q64S46|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_Q64XN0|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_Q7MVQ8|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_R5D872|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_R5DBD4|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_R5DD71|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_R5DEL5|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_R5DEQ7|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_R5DEW9|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_R5DFF6|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_R5DGX9|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_R5DLF8|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_R5DP08|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_R5DPT1|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_R5DQZ1|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_R5DR75|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_R5FTC1|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_R6HMA0|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_R6IFD4|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_R6IHY1|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_R6IIS7|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_R6IJV7|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_R6IJX5|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_R6IQZ0|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_R6JBE5|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_R6WRB5|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
UniRef90_R6WUD2|g__Parabacteroides.s__Parabacteroides_goldsteinii,1.0,g__Parabacteroides.s__Parabacteroides_goldsteinii
